

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:29:33 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
   936                           ; 1 bytes @ 0xB
   937                           
   938     002B                     ??_setupPWM:	
   939                           ; 1 bytes @ 0xB
   940                           
   941     002B                     ?___lmul:	
   942                           ; 1 bytes @ 0xB
   943                           
   944     002B                     setupI2C@SLAVE_ADDRESS:	
   945                           ; 4 bytes @ 0xB
   946                           
   947     002B                     ___lmul@multiplier:	
   948                           ; 1 bytes @ 0xB
   949                           
   950                           
   951                           ; 4 bytes @ 0xB
   952     002B                     	ds	4
   953     002F                     ___lmul@multiplicand:
   954                           
   955                           ; 4 bytes @ 0xF
   956     002F                     	ds	4
   957     0033                     ??___lmul:
   958     0033                     ___lmul@product:	
   959                           ; 1 bytes @ 0x13
   960                           
   961                           
   962                           ; 4 bytes @ 0x13
   963     0033                     	ds	4
   964     0037                     ?___lldiv:
   965     0037                     ___lldiv@divisor:	
   966                           ; 4 bytes @ 0x17
   967                           
   968                           
   969                           ; 4 bytes @ 0x17
   970     0037                     	ds	4
   971     003B                     ___lldiv@dividend:
   972                           
   973                           ; 4 bytes @ 0x1B
   974     003B                     	ds	4
   975     003F                     ??___lldiv:
   976                           
   977                           ; 1 bytes @ 0x1F
   978     003F                     	ds	1
   979     0040                     ___lldiv@quotient:
   980                           
   981                           ; 4 bytes @ 0x20
   982     0040                     	ds	4
   983     0044                     ___lldiv@counter:
   984                           
   985                           ; 1 bytes @ 0x24
   986     0044                     	ds	1
   987     0045                     ?_main:
   988     0045                     main@argc:	
   989                           ; 2 bytes @ 0x25
   990                           
   991                           
   992                           ; 2 bytes @ 0x25
   993     0045                     	ds	2
   994     0047                     main@argv:
   995                           
   996                           ; 2 bytes @ 0x27
   997     0047                     	ds	2
   998     0049                     ??_main:
   999                           
  1000                           ; 1 bytes @ 0x29
  1001     0049                     	ds	2
  1002     004B                     main@b:
  1003                           
  1004                           ; 2 bytes @ 0x2B
  1005     004B                     	ds	2
  1006     004D                     main@duty:
  1007                           
  1008                           ; 1 bytes @ 0x2D
  1009     004D                     	ds	1
  1010                           
  1011                           	psect	maintext
  1012     017D                     __pmaintext:	
  1013 ;;
  1014 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1015 ;;
  1016 ;; *************** function _main *****************
  1017 ;; Defined at:
  1018 ;;		line 25 in file "newmain.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  argc            2   37[BANK0 ] int 
  1021 ;;  argv            2   39[BANK0 ] PTR PTR unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  b               2   43[BANK0 ] unsigned int 
  1024 ;;  duty            1   45[BANK0 ] unsigned char 
  1025 ;;  data            1    0        unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  2   37[BANK0 ] int 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : B1F/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1035 ;;      Params:         0       4       0       0
  1036 ;;      Locals:         0       3       0       0
  1037 ;;      Temps:          0       2       0       0
  1038 ;;      Totals:         0       9       0       0
  1039 ;;Total ram usage:        9 bytes
  1040 ;; Hardware stack levels required when called: 4
  1041 ;; This function calls:
  1042 ;;		___lldiv
  1043 ;;		___lmul
  1044 ;;		_setup
  1045 ;;		_setupI2C
  1046 ;;		_setupPWM
  1047 ;; This function is called by:
  1048 ;;		Startup code after reset
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     017D                     _main:	
  1053                           ;psect for function _main
  1054                           
  1055     017D                     l1129:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1058                           
  1059                           
  1060                           ;newmain.c: 26: setup();
  1061     017D  3181  21FA  3181   	fcall	_setup
  1062                           
  1063                           ;newmain.c: 27: setupI2C(0x03);
  1064     0180  3003               	movlw	3
  1065     0181  3182  223E  3181   	fcall	_setupI2C
  1066                           
  1067                           ;newmain.c: 28: setupPWM();
  1068     0184  3182  224E  3181   	fcall	_setupPWM
  1069     0187                     l1131:
  1070     0187                     l1133:
  1071                           
  1072                           ;newmain.c: 32: uint16_t b = ((uint32_t)data * 1023) / 127;
  1073     0187  3000               	movlw	0
  1074     0188  0020               	movlb	0	; select bank0
  1075     0189  00BA               	movwf	___lldiv@divisor+3
  1076     018A  3000               	movlw	0
  1077     018B  00B9               	movwf	___lldiv@divisor+2
  1078     018C  3000               	movlw	0
  1079     018D  00B8               	movwf	___lldiv@divisor+1
  1080     018E  307F               	movlw	127
  1081     018F  00B7               	movwf	___lldiv@divisor
  1082     0190  3000               	movlw	0
  1083     0191  00AE               	movwf	___lmul@multiplier+3
  1084     0192  3000               	movlw	0
  1085     0193  00AD               	movwf	___lmul@multiplier+2
  1086     0194  3000               	movlw	0
  1087     0195  00AC               	movwf	___lmul@multiplier+1
  1088     0196  3064               	movlw	100
  1089     0197  00AB               	movwf	___lmul@multiplier
  1090     0198  3000               	movlw	0
  1091     0199  00B2               	movwf	___lmul@multiplicand+3
  1092     019A  3000               	movlw	0
  1093     019B  00B1               	movwf	___lmul@multiplicand+2
  1094     019C  3003               	movlw	3
  1095     019D  00B0               	movwf	___lmul@multiplicand+1
  1096     019E  30FF               	movlw	255
  1097     019F  00AF               	movwf	___lmul@multiplicand
  1098     01A0  3181  21C6  3181   	fcall	___lmul
  1099     01A3  0020               	movlb	0	; select bank0
  1100     01A4  082E               	movf	?___lmul+3,w
  1101     01A5  00BE               	movwf	___lldiv@dividend+3
  1102     01A6  082D               	movf	?___lmul+2,w
  1103     01A7  00BD               	movwf	___lldiv@dividend+2
  1104     01A8  082C               	movf	?___lmul+1,w
  1105     01A9  00BC               	movwf	___lldiv@dividend+1
  1106     01AA  082B               	movf	?___lmul,w
  1107     01AB  00BB               	movwf	___lldiv@dividend
  1108     01AC  3181  2122  3181   	fcall	___lldiv
  1109     01AF  0020               	movlb	0	; select bank0
  1110     01B0  0838               	movf	?___lldiv+1,w
  1111     01B1  00CC               	movwf	main@b+1
  1112     01B2  0837               	movf	?___lldiv,w
  1113     01B3  00CB               	movwf	main@b
  1114     01B4                     l1135:
  1115                           
  1116                           ;newmain.c: 33: uint8_t duty = b >> 2;
  1117     01B4  084C               	movf	main@b+1,w
  1118     01B5  00CA               	movwf	??_main+1
  1119     01B6  084B               	movf	main@b,w
  1120     01B7  00C9               	movwf	??_main
  1121     01B8  36CA               	lsrf	??_main+1,f
  1122     01B9  0CC9               	rrf	??_main,f
  1123     01BA  36CA               	lsrf	??_main+1,f
  1124     01BB  0CC9               	rrf	??_main,f
  1125     01BC  0849               	movf	??_main,w
  1126     01BD  00CD               	movwf	main@duty
  1127     01BE                     l1137:
  1128                           
  1129                           ;newmain.c: 37: PWM5DCH=0x00;
  1130     01BE  002C               	movlb	12	; select bank12
  1131     01BF  0198               	clrf	24	;volatile
  1132     01C0                     l1139:
  1133                           
  1134                           ;newmain.c: 38: PWM6DCH=duty;
  1135     01C0  0020               	movlb	0	; select bank0
  1136     01C1  084D               	movf	main@duty,w
  1137     01C2  002C               	movlb	12	; select bank12
  1138     01C3  009B               	movwf	27	;volatile
  1139     01C4  2987               	goto	l1131
  1140     01C5  284B               	ljmp	start
  1141     01C6                     __end_of_main:
  1142                           
  1143                           	psect	text1
  1144     024E                     __ptext1:	
  1145 ;; *************** function _setupPWM *****************
  1146 ;; Defined at:
  1147 ;;		line 65 in file "newmain.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1161 ;;      Params:         0       0       0       0
  1162 ;;      Locals:         0       0       0       0
  1163 ;;      Temps:          0       0       0       0
  1164 ;;      Totals:         0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 3
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     024E                     _setupPWM:	
  1176                           ;psect for function _setupPWM
  1177                           
  1178     024E                     l1061:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _setupPWM: [wreg+status,2]
  1181                           
  1182                           
  1183                           ;newmain.c: 69: T2CON=0x04;
  1184     024E  3004               	movlw	4
  1185     024F  0020               	movlb	0	; select bank0
  1186     0250  009F               	movwf	31	;volatile
  1187                           
  1188                           ;newmain.c: 70: PR2=0x65;
  1189     0251  3065               	movlw	101
  1190     0252  009E               	movwf	30	;volatile
  1191                           
  1192                           ;newmain.c: 71: PWM5CON=0x80;
  1193     0253  3080               	movlw	128
  1194     0254  002C               	movlb	12	; select bank12
  1195     0255  0099               	movwf	25	;volatile
  1196     0256                     l1063:
  1197                           
  1198                           ;newmain.c: 72: PWM5DCH=0x00;
  1199     0256  0198               	clrf	24	;volatile
  1200     0257                     l1065:
  1201                           
  1202                           ;newmain.c: 73: PWM5DCL=0x00;
  1203     0257  0197               	clrf	23	;volatile
  1204                           
  1205                           ;newmain.c: 75: PWM6CON=0x80;
  1206     0258  3080               	movlw	128
  1207     0259  009C               	movwf	28	;volatile
  1208     025A                     l1067:
  1209                           
  1210                           ;newmain.c: 76: PWM6DCH=0x00;
  1211     025A  019B               	clrf	27	;volatile
  1212     025B                     l1069:
  1213                           
  1214                           ;newmain.c: 77: PWM6DCL=0x00;
  1215     025B  019A               	clrf	26	;volatile
  1216     025C                     l66:
  1217     025C  0008               	return
  1218     025D                     __end_of_setupPWM:
  1219                           
  1220                           	psect	text2
  1221     023E                     __ptext2:	
  1222 ;; *************** function _setupI2C *****************
  1223 ;; Defined at:
  1224 ;;		line 12 in file "I2C.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  SLAVE_ADDRES    1    wreg     unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  SLAVE_ADDRES    1   11[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1238 ;;      Params:         0       0       0       0
  1239 ;;      Locals:         0       1       0       0
  1240 ;;      Temps:          0       0       0       0
  1241 ;;      Totals:         0       1       0       0
  1242 ;;Total ram usage:        1 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 3
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     023E                     _setupI2C:	
  1253                           ;psect for function _setupI2C
  1254                           
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _setupI2C: [wreg+status,2+status,0]
  1258                           ;setupI2C@SLAVE_ADDRESS stored from wreg
  1259     023E  0020               	movlb	0	; select bank0
  1260     023F  00AB               	movwf	setupI2C@SLAVE_ADDRESS
  1261     0240                     l1043:
  1262                           
  1263                           ;I2C.c: 14: SSP1ADD=(SLAVE_ADDRESS<<1);
  1264     0240  352B               	lslf	setupI2C@SLAVE_ADDRESS,w
  1265     0241  0024               	movlb	4	; select bank4
  1266     0242  0092               	movwf	18	;volatile
  1267     0243                     l1045:
  1268                           
  1269                           ;I2C.c: 15: SSP1STAT=0x00;
  1270     0243  0194               	clrf	20	;volatile
  1271     0244                     l1047:
  1272                           
  1273                           ;I2C.c: 16: SSP1BUF=0x00;
  1274     0244  0191               	clrf	17	;volatile
  1275     0245                     l1049:
  1276                           
  1277                           ;I2C.c: 17: SSP1CON1=0x36;
  1278     0245  3036               	movlw	54
  1279     0246  0095               	movwf	21	;volatile
  1280     0247                     l1051:
  1281                           
  1282                           ;I2C.c: 18: SSP1CON2=0x00;
  1283     0247  0196               	clrf	22	;volatile
  1284     0248                     l1053:
  1285                           
  1286                           ;I2C.c: 19: SSP1CON3=0x00;
  1287     0248  0197               	clrf	23	;volatile
  1288     0249                     l1055:
  1289                           
  1290                           ;I2C.c: 21: SSP1IE=1;
  1291     0249  0021               	movlb	1	; select bank1
  1292     024A  1591               	bsf	17,3	;volatile
  1293     024B                     l1057:
  1294                           
  1295                           ;I2C.c: 22: PEIE=1;
  1296     024B  170B               	bsf	11,6	;volatile
  1297     024C                     l1059:
  1298                           
  1299                           ;I2C.c: 23: GIE=1;
  1300     024C  178B               	bsf	11,7	;volatile
  1301     024D                     l106:
  1302     024D  0008               	return
  1303     024E                     __end_of_setupI2C:
  1304                           
  1305                           	psect	text3
  1306     01FA                     __ptext3:	
  1307 ;; *************** function _setup *****************
  1308 ;; Defined at:
  1309 ;;		line 43 in file "newmain.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1323 ;;      Params:         0       0       0       0
  1324 ;;      Locals:         0       0       0       0
  1325 ;;      Temps:          0       0       0       0
  1326 ;;      Totals:         0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 3
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     01FA                     _setup:	
  1338                           ;psect for function _setup
  1339                           
  1340     01FA                     l1027:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _setup: [wreg+status,2]
  1343                           
  1344                           
  1345                           ;newmain.c: 45: OSCCON1=0x60;
  1346     01FA  3060               	movlw	96
  1347     01FB  0032               	movlb	18	; select bank18
  1348     01FC  0099               	movwf	25	;volatile
  1349                           
  1350                           ;newmain.c: 46: OSCFRQ=0x04;
  1351     01FD  3004               	movlw	4
  1352     01FE  009F               	movwf	31	;volatile
  1353     01FF                     l1029:
  1354                           
  1355                           ;newmain.c: 48: TRISA2=0x01;
  1356     01FF  0021               	movlb	1	; select bank1
  1357     0200  150C               	bsf	12,2	;volatile
  1358                           
  1359                           ;newmain.c: 49: RA2PPS=0x19;
  1360     0201  3019               	movlw	25
  1361     0202  003D               	movlb	29	; select bank29
  1362     0203  0092               	movwf	18	;volatile
  1363                           
  1364                           ;newmain.c: 50: SSP1DATPPS=0x02;
  1365     0204  3002               	movlw	2
  1366     0205  003C               	movlb	28	; select bank28
  1367     0206  00A1               	movwf	33	;volatile
  1368     0207                     l1031:
  1369                           
  1370                           ;newmain.c: 52: TRISA1=0x01;
  1371     0207  0021               	movlb	1	; select bank1
  1372     0208  148C               	bsf	12,1	;volatile
  1373                           
  1374                           ;newmain.c: 53: RA1PPS=0x18;
  1375     0209  3018               	movlw	24
  1376     020A  003D               	movlb	29	; select bank29
  1377     020B  0091               	movwf	17	;volatile
  1378                           
  1379                           ;newmain.c: 54: SSP1CLKPPS=0x01;
  1380     020C  3001               	movlw	1
  1381     020D  003C               	movlb	28	; select bank28
  1382     020E  00A0               	movwf	32	;volatile
  1383     020F                     l1033:
  1384                           
  1385                           ;newmain.c: 57: ANSELA=0x00;
  1386     020F  0023               	movlb	3	; select bank3
  1387     0210  018C               	clrf	12	;volatile
  1388     0211                     l1035:
  1389                           
  1390                           ;newmain.c: 58: TRISA5=0x00;
  1391     0211  0021               	movlb	1	; select bank1
  1392     0212  128C               	bcf	12,5	;volatile
  1393     0213                     l1037:
  1394                           
  1395                           ;newmain.c: 59: RA5PPS=0x02;
  1396     0213  3002               	movlw	2
  1397     0214  003D               	movlb	29	; select bank29
  1398     0215  0095               	movwf	21	;volatile
  1399     0216                     l1039:
  1400                           
  1401                           ;newmain.c: 61: TRISA4=0x00;
  1402     0216  0021               	movlb	1	; select bank1
  1403     0217  120C               	bcf	12,4	;volatile
  1404     0218                     l1041:
  1405                           
  1406                           ;newmain.c: 62: RA4PPS=0x03;
  1407     0218  3003               	movlw	3
  1408     0219  003D               	movlb	29	; select bank29
  1409     021A  0094               	movwf	20	;volatile
  1410     021B                     l63:
  1411     021B  0008               	return
  1412     021C                     __end_of_setup:
  1413                           
  1414                           	psect	text4
  1415     01C6                     __ptext4:	
  1416 ;; *************** function ___lmul *****************
  1417 ;; Defined at:
  1418 ;;		line 15 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/Umul32.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  multiplier      4   11[BANK0 ] unsigned long 
  1421 ;;  multiplicand    4   15[BANK0 ] unsigned long 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  product         4   19[BANK0 ] unsigned long 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  4   11[BANK0 ] unsigned long 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1433 ;;      Params:         0       8       0       0
  1434 ;;      Locals:         0       4       0       0
  1435 ;;      Temps:          0       0       0       0
  1436 ;;      Totals:         0      12       0       0
  1437 ;;Total ram usage:       12 bytes
  1438 ;; Hardware stack levels used: 1
  1439 ;; Hardware stack levels required when called: 3
  1440 ;; This function calls:
  1441 ;;		Nothing
  1442 ;; This function is called by:
  1443 ;;		_main
  1444 ;; This function uses a non-reentrant model
  1445 ;;
  1446                           
  1447     01C6                     ___lmul:	
  1448                           ;psect for function ___lmul
  1449                           
  1450     01C6                     l1091:	
  1451                           ;incstack = 0
  1452                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1453                           
  1454     01C6  3000               	movlw	0
  1455     01C7  0020               	movlb	0	; select bank0
  1456     01C8  00B6               	movwf	___lmul@product+3
  1457     01C9  3000               	movlw	0
  1458     01CA  00B5               	movwf	___lmul@product+2
  1459     01CB  3000               	movlw	0
  1460     01CC  00B4               	movwf	___lmul@product+1
  1461     01CD  3000               	movlw	0
  1462     01CE  00B3               	movwf	___lmul@product
  1463     01CF                     l1093:
  1464     01CF  1C2B               	btfss	___lmul@multiplier,0
  1465     01D0  29D2               	goto	u541
  1466     01D1  29D3               	goto	u540
  1467     01D2                     u541:
  1468     01D2  29DB               	goto	l1097
  1469     01D3                     u540:
  1470     01D3                     l1095:
  1471     01D3  082F               	movf	___lmul@multiplicand,w
  1472     01D4  07B3               	addwf	___lmul@product,f
  1473     01D5  0830               	movf	___lmul@multiplicand+1,w
  1474     01D6  3DB4               	addwfc	___lmul@product+1,f
  1475     01D7  0831               	movf	___lmul@multiplicand+2,w
  1476     01D8  3DB5               	addwfc	___lmul@product+2,f
  1477     01D9  0832               	movf	___lmul@multiplicand+3,w
  1478     01DA  3DB6               	addwfc	___lmul@product+3,f
  1479     01DB                     l1097:
  1480     01DB  3001               	movlw	1
  1481     01DC                     u555:
  1482     01DC  35AF               	lslf	___lmul@multiplicand,f
  1483     01DD  0DB0               	rlf	___lmul@multiplicand+1,f
  1484     01DE  0DB1               	rlf	___lmul@multiplicand+2,f
  1485     01DF  0DB2               	rlf	___lmul@multiplicand+3,f
  1486     01E0  0B89               	decfsz	9,f
  1487     01E1  29DC               	goto	u555
  1488     01E2                     l1099:
  1489     01E2  3001               	movlw	1
  1490     01E3                     u565:
  1491     01E3  36AE               	lsrf	___lmul@multiplier+3,f
  1492     01E4  0CAD               	rrf	___lmul@multiplier+2,f
  1493     01E5  0CAC               	rrf	___lmul@multiplier+1,f
  1494     01E6  0CAB               	rrf	___lmul@multiplier,f
  1495     01E7  0B89               	decfsz	9,f
  1496     01E8  29E3               	goto	u565
  1497     01E9  082E               	movf	___lmul@multiplier+3,w
  1498     01EA  042D               	iorwf	___lmul@multiplier+2,w
  1499     01EB  042C               	iorwf	___lmul@multiplier+1,w
  1500     01EC  042B               	iorwf	___lmul@multiplier,w
  1501     01ED  1D03               	skipz
  1502     01EE  29F0               	goto	u571
  1503     01EF  29F1               	goto	u570
  1504     01F0                     u571:
  1505     01F0  29CF               	goto	l1093
  1506     01F1                     u570:
  1507     01F1                     l1101:
  1508     01F1  0836               	movf	___lmul@product+3,w
  1509     01F2  00AE               	movwf	?___lmul+3
  1510     01F3  0835               	movf	___lmul@product+2,w
  1511     01F4  00AD               	movwf	?___lmul+2
  1512     01F5  0834               	movf	___lmul@product+1,w
  1513     01F6  00AC               	movwf	?___lmul+1
  1514     01F7  0833               	movf	___lmul@product,w
  1515     01F8  00AB               	movwf	?___lmul
  1516     01F9                     l285:
  1517     01F9  0008               	return
  1518     01FA                     __end_of___lmul:
  1519                           
  1520                           	psect	text5
  1521     0122                     __ptext5:	
  1522 ;; *************** function ___lldiv *****************
  1523 ;; Defined at:
  1524 ;;		line 5 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/__lldiv.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  divisor         4   23[BANK0 ] unsigned long 
  1527 ;;  dividend        4   27[BANK0 ] unsigned long 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  quotient        4   32[BANK0 ] unsigned long 
  1530 ;;  counter         1   36[BANK0 ] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  4   23[BANK0 ] unsigned long 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1540 ;;      Params:         0       8       0       0
  1541 ;;      Locals:         0       5       0       0
  1542 ;;      Temps:          0       1       0       0
  1543 ;;      Totals:         0      14       0       0
  1544 ;;Total ram usage:       14 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 3
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554     0122                     ___lldiv:	
  1555                           ;psect for function ___lldiv
  1556                           
  1557     0122                     l1105:	
  1558                           ;incstack = 0
  1559                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1560                           
  1561     0122  3000               	movlw	0
  1562     0123  0020               	movlb	0	; select bank0
  1563     0124  00C3               	movwf	___lldiv@quotient+3
  1564     0125  3000               	movlw	0
  1565     0126  00C2               	movwf	___lldiv@quotient+2
  1566     0127  3000               	movlw	0
  1567     0128  00C1               	movwf	___lldiv@quotient+1
  1568     0129  3000               	movlw	0
  1569     012A  00C0               	movwf	___lldiv@quotient
  1570     012B  083A               	movf	___lldiv@divisor+3,w
  1571     012C  0439               	iorwf	___lldiv@divisor+2,w
  1572     012D  0438               	iorwf	___lldiv@divisor+1,w
  1573     012E  0437               	iorwf	___lldiv@divisor,w
  1574     012F  1903               	skipnz
  1575     0130  2932               	goto	u581
  1576     0131  2933               	goto	u580
  1577     0132                     u581:
  1578     0132  2974               	goto	l1125
  1579     0133                     u580:
  1580     0133                     l1107:
  1581     0133  01C4               	clrf	___lldiv@counter
  1582     0134  0AC4               	incf	___lldiv@counter,f
  1583     0135  2941               	goto	l1111
  1584     0136                     l1109:
  1585     0136  3001               	movlw	1
  1586     0137                     u595:
  1587     0137  35B7               	lslf	___lldiv@divisor,f
  1588     0138  0DB8               	rlf	___lldiv@divisor+1,f
  1589     0139  0DB9               	rlf	___lldiv@divisor+2,f
  1590     013A  0DBA               	rlf	___lldiv@divisor+3,f
  1591     013B  0B89               	decfsz	9,f
  1592     013C  2937               	goto	u595
  1593     013D  3001               	movlw	1
  1594     013E  00BF               	movwf	??___lldiv
  1595     013F  083F               	movf	??___lldiv,w
  1596     0140  07C4               	addwf	___lldiv@counter,f
  1597     0141                     l1111:
  1598     0141  1FBA               	btfss	___lldiv@divisor+3,7
  1599     0142  2944               	goto	u601
  1600     0143  2945               	goto	u600
  1601     0144                     u601:
  1602     0144  2936               	goto	l1109
  1603     0145                     u600:
  1604     0145                     l1113:
  1605     0145  3001               	movlw	1
  1606     0146                     u615:
  1607     0146  35C0               	lslf	___lldiv@quotient,f
  1608     0147  0DC1               	rlf	___lldiv@quotient+1,f
  1609     0148  0DC2               	rlf	___lldiv@quotient+2,f
  1610     0149  0DC3               	rlf	___lldiv@quotient+3,f
  1611     014A  0B89               	decfsz	9,f
  1612     014B  2946               	goto	u615
  1613     014C                     l1115:
  1614     014C  083A               	movf	___lldiv@divisor+3,w
  1615     014D  023E               	subwf	___lldiv@dividend+3,w
  1616     014E  1D03               	skipz
  1617     014F  295A               	goto	u625
  1618     0150  0839               	movf	___lldiv@divisor+2,w
  1619     0151  023D               	subwf	___lldiv@dividend+2,w
  1620     0152  1D03               	skipz
  1621     0153  295A               	goto	u625
  1622     0154  0838               	movf	___lldiv@divisor+1,w
  1623     0155  023C               	subwf	___lldiv@dividend+1,w
  1624     0156  1D03               	skipz
  1625     0157  295A               	goto	u625
  1626     0158  0837               	movf	___lldiv@divisor,w
  1627     0159  023B               	subwf	___lldiv@dividend,w
  1628     015A                     u625:
  1629     015A  1C03               	skipc
  1630     015B  295D               	goto	u621
  1631     015C  295E               	goto	u620
  1632     015D                     u621:
  1633     015D  2967               	goto	l1121
  1634     015E                     u620:
  1635     015E                     l1117:
  1636     015E  0837               	movf	___lldiv@divisor,w
  1637     015F  02BB               	subwf	___lldiv@dividend,f
  1638     0160  0838               	movf	___lldiv@divisor+1,w
