

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:33:50 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 19/07/2022 GMT
   944     003D                     ??_setup:
   945     003D                     ??_setupI2C:	
   946                           ; 1 bytes @ 0x1D
   947                           
   948     003D                     ??_setupPWM:	
   949                           ; 1 bytes @ 0x1D
   950                           
   951     003D                     setupI2C@SLAVE_ADDRESS:	
   952                           ; 1 bytes @ 0x1D
   953                           
   954                           
   955                           ; 1 bytes @ 0x1D
   956     003D                     	ds	1
   957     003E                     ?_main:
   958     003E                     main@argc:	
   959                           ; 2 bytes @ 0x1E
   960                           
   961                           
   962                           ; 2 bytes @ 0x1E
   963     003E                     	ds	2
   964     0040                     main@argv:
   965                           
   966                           ; 2 bytes @ 0x20
   967     0040                     	ds	2
   968     0042                     ??_main:
   969                           
   970                           	psect	maintext
   971     01BA                     __pmaintext:	
   972                           ; 1 bytes @ 0x22
   973 ;;
   974 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   975 ;;
   976 ;; *************** function _main *****************
   977 ;; Defined at:
   978 ;;		line 25 in file "newmain.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  argc            2   30[BANK0 ] int 
   981 ;;  argv            2   32[BANK0 ] PTR PTR unsigned char 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  2   30[BANK0 ] int 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : B1F/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   993 ;;      Params:         0       4       0       0
   994 ;;      Locals:         0       0       0       0
   995 ;;      Temps:          0       0       0       0
   996 ;;      Totals:         0       4       0       0
   997 ;;Total ram usage:        4 bytes
   998 ;; Hardware stack levels required when called: 4
   999 ;; This function calls:
  1000 ;;		_setup
  1001 ;;		_setupI2C
  1002 ;;		_setupPWM
  1003 ;; This function is called by:
  1004 ;;		Startup code after reset
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     01BA                     _main:	
  1009                           ;psect for function _main
  1010                           
  1011     01BA                     l1003:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;newmain.c: 26: setup();
  1017     01BA  3181  2179  3181   	fcall	_setup
  1018                           
  1019                           ;newmain.c: 27: setupI2C(0x03);
  1020     01BD  3003               	movlw	3
  1021     01BE  3181  219B  3181   	fcall	_setupI2C
  1022                           
  1023                           ;newmain.c: 28: setupPWM();
  1024     01C1  3181  21AB  3181   	fcall	_setupPWM
  1025     01C4                     l57:	
  1026                           ;newmain.c: 30: while(1){
  1027                           
  1028     01C4                     l58:
  1029     01C4  29C4               	goto	l57
  1030     01C5  284B               	ljmp	start
  1031     01C6                     __end_of_main:
  1032                           
  1033                           	psect	text1
  1034     01AB                     __ptext1:	
  1035 ;; *************** function _setupPWM *****************
  1036 ;; Defined at:
  1037 ;;		line 61 in file "newmain.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1051 ;;      Params:         0       0       0       0
  1052 ;;      Locals:         0       0       0       0
  1053 ;;      Temps:          0       0       0       0
  1054 ;;      Totals:         0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 3
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     01AB                     _setupPWM:	
  1066                           ;psect for function _setupPWM
  1067                           
  1068     01AB                     l973:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _setupPWM: [wreg+status,2]
  1071                           
  1072                           
  1073                           ;newmain.c: 65: T2CON=0x04;
  1074     01AB  3004               	movlw	4
  1075     01AC  0020               	movlb	0	; select bank0
  1076     01AD  009F               	movwf	31	;volatile
  1077                           
  1078                           ;newmain.c: 66: PR2=0x65;
  1079     01AE  3065               	movlw	101
  1080     01AF  009E               	movwf	30	;volatile
  1081                           
  1082                           ;newmain.c: 67: PWM5CON=0x80;
  1083     01B0  3080               	movlw	128
  1084     01B1  002C               	movlb	12	; select bank12
  1085     01B2  0099               	movwf	25	;volatile
  1086     01B3                     l975:
  1087                           
  1088                           ;newmain.c: 68: PWM5DCH=0x00;
  1089     01B3  0198               	clrf	24	;volatile
  1090     01B4                     l977:
  1091                           
  1092                           ;newmain.c: 69: PWM5DCL=0x00;
  1093     01B4  0197               	clrf	23	;volatile
  1094                           
  1095                           ;newmain.c: 71: PWM6CON=0x80;
  1096     01B5  3080               	movlw	128
  1097     01B6  009C               	movwf	28	;volatile
  1098     01B7                     l979:
  1099                           
  1100                           ;newmain.c: 72: PWM6DCH=0x00;
  1101     01B7  019B               	clrf	27	;volatile
  1102     01B8                     l981:
  1103                           
  1104                           ;newmain.c: 73: PWM6DCL=0x00;
  1105     01B8  019A               	clrf	26	;volatile
  1106     01B9                     l66:
  1107     01B9  0008               	return
  1108     01BA                     __end_of_setupPWM:
  1109                           
  1110                           	psect	text2
  1111     019B                     __ptext2:	
  1112 ;; *************** function _setupI2C *****************
  1113 ;; Defined at:
  1114 ;;		line 12 in file "I2C.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  SLAVE_ADDRES    1    wreg     unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  SLAVE_ADDRES    1   29[BANK0 ] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1128 ;;      Params:         0       0       0       0
  1129 ;;      Locals:         0       1       0       0
  1130 ;;      Temps:          0       0       0       0
  1131 ;;      Totals:         0       1       0       0
  1132 ;;Total ram usage:        1 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; Hardware stack levels required when called: 3
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_main
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142     019B                     _setupI2C:	
  1143                           ;psect for function _setupI2C
  1144                           
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _setupI2C: [wreg+status,2+status,0]
  1148                           ;setupI2C@SLAVE_ADDRESS stored from wreg
  1149     019B  0020               	movlb	0	; select bank0
  1150     019C  00BD               	movwf	setupI2C@SLAVE_ADDRESS
  1151     019D                     l955:
  1152                           
  1153                           ;I2C.c: 14: SSP1ADD=(SLAVE_ADDRESS<<1);
  1154     019D  353D               	lslf	setupI2C@SLAVE_ADDRESS,w
  1155     019E  0024               	movlb	4	; select bank4
  1156     019F  0092               	movwf	18	;volatile
  1157     01A0                     l957:
  1158                           
  1159                           ;I2C.c: 15: SSP1STAT=0x00;
  1160     01A0  0194               	clrf	20	;volatile
  1161     01A1                     l959:
  1162                           
  1163                           ;I2C.c: 16: SSP1BUF=0x00;
  1164     01A1  0191               	clrf	17	;volatile
  1165     01A2                     l961:
  1166                           
  1167                           ;I2C.c: 17: SSP1CON1=0x36;
  1168     01A2  3036               	movlw	54
  1169     01A3  0095               	movwf	21	;volatile
  1170     01A4                     l963:
  1171                           
  1172                           ;I2C.c: 18: SSP1CON2=0x00;
  1173     01A4  0196               	clrf	22	;volatile
  1174     01A5                     l965:
  1175                           
  1176                           ;I2C.c: 19: SSP1CON3=0x00;
  1177     01A5  0197               	clrf	23	;volatile
  1178     01A6                     l967:
  1179                           
  1180                           ;I2C.c: 21: SSP1IE=1;
  1181     01A6  0021               	movlb	1	; select bank1
  1182     01A7  1591               	bsf	17,3	;volatile
  1183     01A8                     l969:
  1184                           
  1185                           ;I2C.c: 22: PEIE=1;
  1186     01A8  170B               	bsf	11,6	;volatile
  1187     01A9                     l971:
  1188                           
  1189                           ;I2C.c: 23: GIE=1;
  1190     01A9  178B               	bsf	11,7	;volatile
  1191     01AA                     l106:
  1192     01AA  0008               	return
  1193     01AB                     __end_of_setupI2C:
  1194                           
  1195                           	psect	text3
  1196     0179                     __ptext3:	
  1197 ;; *************** function _setup *****************
  1198 ;; Defined at:
  1199 ;;		line 39 in file "newmain.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1213 ;;      Params:         0       0       0       0
  1214 ;;      Locals:         0       0       0       0
  1215 ;;      Temps:          0       0       0       0
  1216 ;;      Totals:         0       0       0       0
  1217 ;;Total ram usage:        0 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 3
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     0179                     _setup:	
  1228                           ;psect for function _setup
  1229                           
  1230     0179                     l939:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _setup: [wreg+status,2]
  1233                           
  1234                           
  1235                           ;newmain.c: 41: OSCCON1=0x60;
  1236     0179  3060               	movlw	96
  1237     017A  0032               	movlb	18	; select bank18
  1238     017B  0099               	movwf	25	;volatile
  1239                           
  1240                           ;newmain.c: 42: OSCFRQ=0x04;
  1241     017C  3004               	movlw	4
  1242     017D  009F               	movwf	31	;volatile
  1243     017E                     l941:
  1244                           
  1245                           ;newmain.c: 44: TRISA2=0x01;
  1246     017E  0021               	movlb	1	; select bank1
  1247     017F  150C               	bsf	12,2	;volatile
  1248                           
  1249                           ;newmain.c: 45: RA2PPS=0x19;
  1250     0180  3019               	movlw	25
  1251     0181  003D               	movlb	29	; select bank29
  1252     0182  0092               	movwf	18	;volatile
  1253                           
  1254                           ;newmain.c: 46: SSP1DATPPS=0x02;
  1255     0183  3002               	movlw	2
  1256     0184  003C               	movlb	28	; select bank28
  1257     0185  00A1               	movwf	33	;volatile
  1258     0186                     l943:
  1259                           
  1260                           ;newmain.c: 48: TRISA1=0x01;
  1261     0186  0021               	movlb	1	; select bank1
  1262     0187  148C               	bsf	12,1	;volatile
  1263                           
  1264                           ;newmain.c: 49: RA1PPS=0x18;
  1265     0188  3018               	movlw	24
  1266     0189  003D               	movlb	29	; select bank29
  1267     018A  0091               	movwf	17	;volatile
  1268                           
  1269                           ;newmain.c: 50: SSP1CLKPPS=0x01;
  1270     018B  3001               	movlw	1
  1271     018C  003C               	movlb	28	; select bank28
  1272     018D  00A0               	movwf	32	;volatile
  1273     018E                     l945:
  1274                           
  1275                           ;newmain.c: 53: ANSELA=0x00;
  1276     018E  0023               	movlb	3	; select bank3
  1277     018F  018C               	clrf	12	;volatile
  1278     0190                     l947:
  1279                           
  1280                           ;newmain.c: 54: TRISA5=0x00;
  1281     0190  0021               	movlb	1	; select bank1
  1282     0191  128C               	bcf	12,5	;volatile
  1283     0192                     l949:
  1284                           
  1285                           ;newmain.c: 55: RA5PPS=0x02;
  1286     0192  3002               	movlw	2
  1287     0193  003D               	movlb	29	; select bank29
  1288     0194  0095               	movwf	21	;volatile
  1289     0195                     l951:
  1290                           
  1291                           ;newmain.c: 57: TRISA4=0x00;
  1292     0195  0021               	movlb	1	; select bank1
  1293     0196  120C               	bcf	12,4	;volatile
  1294     0197                     l953:
  1295                           
  1296                           ;newmain.c: 58: RA4PPS=0x03;
  1297     0197  3003               	movlw	3
  1298     0198  003D               	movlb	29	; select bank29
  1299     0199  0094               	movwf	20	;volatile
  1300     019A                     l63:
  1301     019A  0008               	return
  1302     019B                     __end_of_setup:
  1303                           
  1304                           	psect	intentry
  1305     0004                     __pintentry:	
  1306 ;; *************** function __ISR *****************
  1307 ;; Defined at:
  1308 ;;		line 26 in file "I2C.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1322 ;;      Params:         0       0       0       0
  1323 ;;      Locals:         0       0       0       0
  1324 ;;      Temps:          0       4       0       0
  1325 ;;      Totals:         0       4       0       0
  1326 ;;Total ram usage:        4 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 2
  1329 ;; This function calls:
  1330 ;;		_I2C_call_back
  1331 ;; This function is called by:
  1332 ;;		Interrupt level 1
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     0004                     __ISR:
  1337                           
  1338                           ;incstack = 0
  1339     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1340                           
  1341                           ; Regs used in __ISR: [wreg+status,2+status,0+pclath+cstack]
  1342     0005  3180               	pagesel	$
  1343     0006                     i1l1005:
  1344                           
  1345                           ;I2C.c: 27: if(SSP1IF){
  1346     0006  0020               	movlb	0	; select bank0
  1347     0007  1D91               	btfss	17,3	;volatile
  1348     0008  280A               	goto	u33_21
  1349     0009  280B               	goto	u33_20
  1350     000A                     u33_21:
  1351     000A  2849               	goto	i1l119
  1352     000B                     u33_20:
  1353     000B                     i1l1007:
  1354                           
  1355                           ;I2C.c: 28: if(!SSP1STATbits.D_nA){
  1356     000B  0024               	movlb	4	; select bank4
  1357     000C  1A94               	btfsc	20,5	;volatile
  1358     000D  280F               	goto	u34_21
  1359     000E  2810               	goto	u34_20
  1360     000F                     u34_21:
  1361     000F  282A               	goto	i1l112
  1362     0010                     u34_20:
  1363     0010                     i1l1009:
  1364                           
  1365                           ;I2C.c: 29: receivedData=SSP1BUF;
  1366     0010  0811               	movf	17,w	;volatile
  1367     0011  0020               	movlb	0	; select bank0
  1368     0012  00B9               	movwf	??__ISR
  1369     0013  01BA               	clrf	??__ISR+1
  1370     0014  01BB               	clrf	??__ISR+2
  1371     0015  01BC               	clrf	??__ISR+3
  1372     0016  083C               	movf	??__ISR+3,w
  1373     0017  00C5               	movwf	_receivedData+3
  1374     0018  083B               	movf	??__ISR+2,w
  1375     0019  00C4               	movwf	_receivedData+2
  1376     001A  083A               	movf	??__ISR+1,w
  1377     001B  00C3               	movwf	_receivedData+1
  1378     001C  0839               	movf	??__ISR,w
  1379     001D  00C2               	movwf	_receivedData
  1380     001E                     i1l1011:
  1381                           
  1382                           ;I2C.c: 30: if(SSP1CON1bits.SSPOV)SSP1CON1bits.SSPOV=0x00;
  1383     001E  0024               	movlb	4	; select bank4
  1384     001F  1F15               	btfss	21,6	;volatile
  1385     0020  2822               	goto	u35_21
  1386     0021  2823               	goto	u35_20
  1387     0022                     u35_21:
  1388     0022  2824               	goto	i1l113
  1389     0023                     u35_20:
  1390     0023                     i1l1013:
  1391     0023  1315               	bcf	21,6	;volatile
  1392     0024                     i1l113:
  1393                           
  1394                           ;I2C.c: 31: if(SSP1CON1bits.CKP)SSP1CONbits.CKP=0x01;
  1395     0024  1E15               	btfss	21,4	;volatile
  1396     0025  2827               	goto	u36_21
  1397     0026  2828               	goto	u36_20
  1398     0027                     u36_21:
  1399     0027  2846               	goto	i1l115
  1400     0028                     u36_20:
  1401     0028                     i1l1015:
  1402     0028  1615               	bsf	21,4	;volatile
  1403     0029  2846               	goto	i1l115
  1404     002A                     i1l112:
  1405                           
  1406                           ;I2C.c: 33: else{;I2C.c: 34: if(!SSP1STATbits.R_nW){
  1407     002A  1914               	btfsc	20,2	;volatile
  1408     002B  282D               	goto	u37_21
  1409     002C  282E               	goto	u37_20
  1410     002D                     u37_21:
  1411     002D  2846               	goto	i1l115
  1412     002E                     u37_20:
  1413     002E                     i1l1017:
  1414                           
  1415                           ;I2C.c: 35: receivedData=SSP1BUF;
  1416     002E  0811               	movf	17,w	;volatile
  1417     002F  0020               	movlb	0	; select bank0
  1418     0030  00B9               	movwf	??__ISR
  1419     0031  01BA               	clrf	??__ISR+1
  1420     0032  01BB               	clrf	??__ISR+2
  1421     0033  01BC               	clrf	??__ISR+3
  1422     0034  083C               	movf	??__ISR+3,w
  1423     0035  00C5               	movwf	_receivedData+3
  1424     0036  083B               	movf	??__ISR+2,w
  1425     0037  00C4               	movwf	_receivedData+2
  1426     0038  083A               	movf	??__ISR+1,w
  1427     0039  00C3               	movwf	_receivedData+1
  1428     003A  0839               	movf	??__ISR,w
  1429     003B  00C2               	movwf	_receivedData
  1430     003C                     i1l1019:
  1431                           
  1432                           ;I2C.c: 36: I2C_call_back(receivedData);
  1433     003C  0842               	movf	_receivedData,w
  1434     003D  3180  2057  3180   	fcall	_I2C_call_back
  1435     0040                     i1l1021:
  1436                           
  1437                           ;I2C.c: 37: if(SSP1CON2bits.SEN)SSP1CON1bits.CKP=1;
  1438     0040  0024               	movlb	4	; select bank4
  1439     0041  1C16               	btfss	22,0	;volatile
  1440     0042  2844               	goto	u38_21
  1441     0043  2845               	goto	u38_20
  1442     0044                     u38_21:
  1443     0044  2846               	goto	i1l115
  1444     0045                     u38_20:
  1445     0045                     i1l1023:
  1446     0045  1615               	bsf	21,4	;volatile
  1447     0046                     i1l115:
  1448                           
  1449                           ;I2C.c: 40: };I2C.c: 41: };I2C.c: 42: SSP1CON2bits.ACKDT=0x00;
  1450     0046  1296               	bcf	22,5	;volatile
  1451                           
  1452                           ;I2C.c: 43: SSP1IF=0;
  1453     0047  0020               	movlb	0	; select bank0
  1454     0048  1191               	bcf	17,3	;volatile
  1455     0049                     i1l119:
  1456     0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1457     004A  0009               	retfie
  1458     004B                     __end_of__ISR:
  1459                           
  1460                           	psect	text5
  1461     0057                     __ptext5:	
  1462 ;; *************** function _I2C_call_back *****************
  1463 ;; Defined at:
  1464 ;;		line 79 in file "newmain.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  data            1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  data            1   24[BANK0 ] unsigned char 
  1469 ;;  b               2   19[BANK0 ] unsigned int 
  1470 ;;  duty            1   23[BANK0 ] unsigned char 
  1471 ;;  b               2   17[BANK0 ] unsigned int 
  1472 ;;  duty            1   22[BANK0 ] unsigned char 
  1473 ;;  a               1   21[BANK0 ] char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1483 ;;      Params:         0       0       0       0
  1484 ;;      Locals:         0       8       0       0
  1485 ;;      Temps:          0       4       0       0
  1486 ;;      Totals:         0      12       0       0
  1487 ;;Total ram usage:       12 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 1
  1490 ;; This function calls:
  1491 ;;		___lldiv
  1492 ;;		___lmul
  1493 ;; This function is called by:
  1494 ;;		__ISR
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     0057                     _I2C_call_back:	
  1499                           ;psect for function _I2C_call_back
  1500                           
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _I2C_call_back: [wreg+status,2+status,0+pclath+cstack]
  1504                           ;I2C_call_back@data stored from wreg
  1505     0057  0020               	movlb	0	; select bank0
  1506     0058  00B8               	movwf	I2C_call_back@data
  1507     0059                     i1l983:
  1508                           
  1509                           ;newmain.c: 81: int8_t a=((data)>>7)&0b1;
  1510     0059  0838               	movf	I2C_call_back@data,w
  1511     005A  00AD               	movwf	??_I2C_call_back
  1512     005B  3007               	movlw	7
  1513     005C                     u31_25:
  1514     005C  36AD               	lsrf	??_I2C_call_back,f
  1515     005D  0B89               	decfsz	9,f
  1516     005E  285C               	goto	u31_25
  1517     005F  082D               	movf	??_I2C_call_back,w
  1518     0060  3901               	andlw	1
  1519     0061  00B5               	movwf	I2C_call_back@a
  1520                           
  1521                           ;newmain.c: 82: if(a){
  1522     0062  0835               	movf	I2C_call_back@a,w
  1523     0063  1903               	btfsc	3,2
  1524     0064  2866               	goto	u32_21
  1525     0065  2867               	goto	u32_20
  1526     0066                     u32_21:
  1527     0066  28A9               	goto	i1l995
  1528     0067                     u32_20:
  1529     0067                     i1l985:
  1530                           
  1531                           ;newmain.c: 83: data=(~data)+0b1;
  1532     0067  09B8               	comf	I2C_call_back@data,f
  1533     0068  0AB8               	incf	I2C_call_back@data,f
  1534     0069                     i1l987:
  1535                           
  1536                           ;newmain.c: 84: uint16_t b = ((uint32_t)data * 1023) / 255;
  1537     0069  3000               	movlw	0
  1538     006A  00A3               	movwf	___lldiv@divisor+3
  1539     006B  3000               	movlw	0
  1540     006C  00A2               	movwf	___lldiv@divisor+2
  1541     006D  3000               	movlw	0
  1542     006E  00A1               	movwf	___lldiv@divisor+1
  1543     006F  30FF               	movlw	255
  1544     0070  00A0               	movwf	___lldiv@divisor
  1545     0071  0838               	movf	I2C_call_back@data,w
  1546     0072  00AD               	movwf	??_I2C_call_back
  1547     0073  01AE               	clrf	??_I2C_call_back+1
  1548     0074  01AF               	clrf	??_I2C_call_back+2
  1549     0075  01B0               	clrf	??_I2C_call_back+3
  1550     0076  0830               	movf	??_I2C_call_back+3,w
  1551     0077  00F3               	movwf	___lmul@multiplier+3
  1552     0078  082F               	movf	??_I2C_call_back+2,w
  1553     0079  00F2               	movwf	___lmul@multiplier+2
  1554     007A  082E               	movf	??_I2C_call_back+1,w
  1555     007B  00F1               	movwf	___lmul@multiplier+1
  1556     007C  082D               	movf	??_I2C_call_back,w
  1557     007D  00F0               	movwf	___lmul@multiplier
  1558     007E  3000               	movlw	0
  1559     007F  00F7               	movwf	___lmul@multiplicand+3
  1560     0080  3000               	movlw	0
  1561     0081  00F6               	movwf	___lmul@multiplicand+2
  1562     0082  3003               	movlw	3
  1563     0083  00F5               	movwf	___lmul@multiplicand+1
  1564     0084  30FF               	movlw	255
  1565     0085  00F4               	movwf	___lmul@multiplicand
  1566     0086  3181  2146  3180   	fcall	___lmul
  1567     0089  0873               	movf	?___lmul+3,w
  1568     008A  0020               	movlb	0	; select bank0
  1569     008B  00A7               	movwf	___lldiv@dividend+3
  1570     008C  0872               	movf	?___lmul+2,w
  1571     008D  00A6               	movwf	___lldiv@dividend+2
  1572     008E  0871               	movf	?___lmul+1,w
  1573     008F  00A5               	movwf	___lldiv@dividend+1
  1574     0090  0870               	movf	?___lmul,w
  1575     0091  00A4               	movwf	___lldiv@dividend
  1576     0092  3180  20EB  3180   	fcall	___lldiv
  1577     0095  0020               	movlb	0	; select bank0
  1578     0096  0821               	movf	?___lldiv+1,w
  1579     0097  00B2               	movwf	I2C_call_back@b+1
  1580     0098  0820               	movf	?___lldiv,w
  1581     0099  00B1               	movwf	I2C_call_back@b
  1582     009A                     i1l989:
  1583                           
  1584                           ;newmain.c: 85: uint8_t duty = b >> 2;
  1585     009A  0832               	movf	I2C_call_back@b+1,w
  1586     009B  00AE               	movwf	??_I2C_call_back+1
  1587     009C  0831               	movf	I2C_call_back@b,w
  1588     009D  00AD               	movwf	??_I2C_call_back
  1589     009E  36AE               	lsrf	??_I2C_call_back+1,f
  1590     009F  0CAD               	rrf	??_I2C_call_back,f
  1591     00A0  36AE               	lsrf	??_I2C_call_back+1,f
  1592     00A1  0CAD               	rrf	??_I2C_call_back,f
  1593     00A2  082D               	movf	??_I2C_call_back,w
  1594     00A3  00B6               	movwf	I2C_call_back@duty
  1595     00A4                     i1l991:
  1596                           
  1597                           ;newmain.c: 87: PWM5DCH=duty;
  1598     00A4  0836               	movf	I2C_call_back@duty,w
  1599     00A5  002C               	movlb	12	; select bank12
  1600     00A6  0098               	movwf	24	;volatile
  1601     00A7                     i1l993:
  1602                           
  1603                           ;newmain.c: 88: PWM6DCH=0x00;
  1604     00A7  019B               	clrf	27	;volatile
  1605                           
  1606                           ;newmain.c: 90: }else{
  1607     00A8  28EA               	goto	i1l71
  1608     00A9                     i1l995:
  1609                           
  1610                           ;newmain.c: 92: uint16_t b = ((uint32_t)data * 1023) / 255;
  1611     00A9  3000               	movlw	0
  1612     00AA  00A3               	movwf	___lldiv@divisor+3
  1613     00AB  3000               	movlw	0
  1614     00AC  00A2               	movwf	___lldiv@divisor+2
  1615     00AD  3000               	movlw	0
  1616     00AE  00A1               	movwf	___lldiv@divisor+1
  1617     00AF  30FF               	movlw	255
  1618     00B0  00A0               	movwf	___lldiv@divisor
  1619     00B1  0838               	movf	I2C_call_back@data,w
  1620     00B2  00AD               	movwf	??_I2C_call_back
  1621     00B3  01AE               	clrf	??_I2C_call_back+1
  1622     00B4  01AF               	clrf	??_I2C_call_back+2
  1623     00B5  01B0               	clrf	??_I2C_call_back+3
  1624     00B6  0830               	movf	??_I2C_call_back+3,w
  1625     00B7  00F3               	movwf	___lmul@multiplier+3
  1626     00B8  082F               	movf	??_I2C_call_back+2,w
  1627     00B9  00F2               	movwf	___lmul@multiplier+2
  1628     00BA  082E               	movf	??_I2C_call_back+1,w
  1629     00BB  00F1               	movwf	___lmul@multiplier+1
  1630     00BC  082D               	movf	??_I2C_call_back,w
  1631     00BD  00F0               	movwf	___lmul@multiplier
  1632     00BE  3000               	movlw	0
  1633     00BF  00F7               	movwf	___lmul@multiplicand+3
